Parsed OK
PROGRAM
  VAR_DECL (x)
    VAR_TYPE (int)
    PRIMARY (42)
  VAR_DECL (result1)
    VAR_TYPE (dyn)
    INDEX
      PRIMARY (x)
      PRIMARY (0)
  VAR_DECL (s)
    VAR_TYPE (string)
    PRIMARY ("hello")
  VAR_DECL (result2)
    VAR_TYPE (dyn)
    INDEX
      PRIMARY (s)
      PRIMARY (1)
  VAR_DECL (flag)
    VAR_TYPE (bool)
    PRIMARY (true)
  VAR_DECL (result3)
    VAR_TYPE (dyn)
    INDEX
      PRIMARY (flag)
      PRIMARY (0)
  VAR_DECL (result4)
    VAR_TYPE (dyn)
    UNARY (-)
      PRIMARY (flag)
  VAR_DECL (result5)
    VAR_TYPE (dyn)
    UNARY (~)
      PRIMARY (s)
  VAR_DECL (result6)
    VAR_TYPE (dyn)
    BINARY (+)
      PRIMARY (flag)
      PRIMARY (flag)
  VAR_DECL (result7)
    VAR_TYPE (dyn)
    BINARY (*)
      PRIMARY (s)
      PRIMARY (3)
  VAR_DECL (result8)
    VAR_TYPE (dyn)
    BINARY (&)
      PRIMARY (flag)
      PRIMARY (flag)
