Parsed OK
PROGRAM
  VAR_DECL (v1)
    VAR_TYPE (int)
    PRIMARY (10)
  VAR_DECL (v2)
    VAR_TYPE (float)
    PRIMARY (3.140000)
  VAR_DECL (v3)
    VAR_TYPE (string)
    PRIMARY ("Hello World!")
  VAR_DECL (v4)
    VAR_TYPE (bool)
    BINARY (&&)
      BINARY (<)
        PRIMARY (3)
        PRIMARY (5)
      BINARY (!=)
        PRIMARY (5)
        PRIMARY (10)
  VAR_DECL (v5)
    VAR_TYPE (list[3])
    LIST
      PRIMARY (1)
      PRIMARY ("two")
      PRIMARY (3.140000)
  VAR_DECL (v6)
    VAR_TYPE (float)
    PRIMARY (v1)
  EXPR_STMT
    ASSIGN (=)
      PRIMARY (v2)
      PRIMARY (v1)
  VAR_DECL (d1)
    VAR_TYPE (dyn)
    PRIMARY (10)
  VAR_DECL (d2)
    VAR_TYPE (dyn)
    PRIMARY (3.140000)
  VAR_DECL (d3)
    VAR_TYPE (dyn)
    PRIMARY ("Hello World!")
  VAR_DECL (d4)
    VAR_TYPE (dyn)
    PRIMARY (true)
  VAR_DECL (d5)
    VAR_TYPE (dyn)
    LIST
      PRIMARY (1)
      PRIMARY ("two")
      PRIMARY (3.140000)
  VAR_DECL (f1)
    VAR_TYPE (dyn)
    PRIMARY (v1)
  VAR_DECL (f2)
    VAR_TYPE (dyn)
    PRIMARY (v2)
  VAR_DECL (f3)
    VAR_TYPE (dyn)
    PRIMARY (v3)
  VAR_DECL (f4)
    VAR_TYPE (dyn)
    PRIMARY (v4)
  VAR_DECL (f5)
    VAR_TYPE (dyn)
    PRIMARY (v5)
  VAR_DECL (g)
    VAR_TYPE (dyn)
    PRIMARY (d5)
