Parsed OK
IR
+------+----------------+----------------------------------+----------------------------------+----------------------------------+
| idx  | opcode         | arg1                             | arg2                             | res                              |
+------+----------------+----------------------------------+----------------------------------+----------------------------------+
| 0000 | =              | 123                              | _                                | _sym2                            |
| 0001 | -              | 31.245                           | _                                | t2                               |
| 0002 | =              | t2                               | _                                | _sym3                            |
| 0003 | IF_FALSE       | true                             | _L0                              | _                                |
| 0004 | =              | false                            | _                                | t3                               |
| 0005 | GOTO           | _L1                              | _                                | _                                |
| 0006 | LABEL          | _                                | _                                | _L0                              |
| 0007 | =              | false                            | _                                | t3                               |
| 0008 | LABEL          | _                                | _                                | _L1                              |
| 0009 | =              | t3                               | _                                | _sym4                            |
| 0010 | =              | aBcD123$((*$@#)~~"\''            | _                                | _sym5                            |
| 0011 | LIST_ELEM      | false                            | _                                | _                                |
| 0012 | LIST_ELEM      | 1                                | _                                | _                                |
| 0013 | LIST_ELEM      | two                              | _                                | _                                |
| 0014 | LIST_ELEM      | 3.14                             | _                                | _                                |
| 0015 | LIST_ELEM      | _sym1                            | _                                | _                                |
| 0016 | LIST_LITERAL   | 5                                | _                                | t4                               |
| 0017 | =              | t4                               | _                                | _sym6                            |
| 0018 | =              | null                             | _                                | _sym7                            |
| 0019 | TYPE_BEGIN     | SystemState                      | _                                | _                                |
| 0020 | TYPE_FIELD     | SystemState                      | id                               | _                                |
| 0021 | TYPE_FIELD     | SystemState                      | online                           | _                                |
| 0022 | TYPE_FIELD     | SystemState                      | reboot                           | _                                |
| 0023 | TYPE_END       | SystemState                      | _                                | _                                |
| 0024 | FUNC           | _sym9                            | 1                                | int                              |
| 0025 | FUNC_PARAM     | _sym9                            | 0:_sym10                         | int                              |
| 0026 | <=             | _sym10                           | 1                                | t5                               |
| 0027 | IF_FALSE       | t5                               | _L2                              | _                                |
| 0028 | RETURN         | _sym10                           | _                                | _                                |
| 0029 | LABEL          | _                                | _                                | _L2                              |
| 0030 | -              | _sym10                           | 1                                | t7                               |
| 0031 | PARAM          | t7                               | _                                | _                                |
| 0032 | CALL           | _sym9                            | 1                                | t8                               |
| 0033 | -              | _sym10                           | 2                                | t9                               |
| 0034 | PARAM          | t9                               | _                                | _                                |
| 0035 | CALL           | _sym9                            | 1                                | t10                              |
| 0036 | +              | t8                               | t10                              | t6                               |
| 0037 | RETURN         | t6                               | _                                | _                                |
| 0038 | ENDFUNC        | _                                | _                                | _                                |
| 0039 | FUNC           | _sym11                           | 1                                | dyn                              |
| 0040 | FUNC_PARAM     | _sym11                           | 0:_sym12                         | SystemState                      |
| 0041 | MEMBER_ACCESS  | _sym12                           | online                           | t13                              |
| 0042 | ==             | t13                              | true                             | t12                              |
| 0043 | IF_FALSE       | t12                              | _L3                              | _                                |
| 0044 | =              | OK                               | _                                | t11                              |
| 0045 | GOTO           | _L4                              | _                                | _                                |
| 0046 | LABEL          | _                                | _                                | _L3                              |
| 0047 | =              | null                             | _                                | t11                              |
| 0048 | LABEL          | _                                | _                                | _L4                              |
| 0049 | RETURN         | t11                              | _                                | _                                |
| 0050 | ENDFUNC        | _                                | _                                | _                                |
| 0051 | =              | 12.34                            | _                                | _sym13                           |
| 0052 | ==             | _sym13                           | 0                                | t14                              |
| 0053 | IF_FALSE       | t14                              | _L5                              | _                                |
| 0054 | ECHO           | Zero                             | _                                | _                                |
| 0055 | GOTO           | _L6                              | _                                | _                                |
| 0056 | LABEL          | _                                | _                                | _L5                              |
| 0057 | >              | _sym13                           | 0                                | t15                              |
| 0058 | IF_FALSE       | t15                              | _L7                              | _                                |
| 0059 | ECHO           | Positive                         | _                                | _                                |
| 0060 | GOTO           | _L8                              | _                                | _                                |
| 0061 | LABEL          | _                                | _                                | _L7                              |
| 0062 | ECHO           | Negative                         | _                                | _                                |
| 0063 | LABEL          | _                                | _                                | _L8                              |
| 0064 | LABEL          | _                                | _                                | _L6                              |
| 0065 | =              | 0                                | _                                | _sym14                           |
| 0066 | LABEL          | _                                | _                                | _L9                              |
| 0067 | <              | _sym14                           | 10                               | t16                              |
| 0068 | IF_FALSE       | t16                              | _L11                             | _                                |
| 0069 | %              | _sym14                           | 2                                | t18                              |
| 0070 | ==             | t18                              | 0                                | t17                              |
| 0071 | IF_FALSE       | t17                              | _L12                             | _                                |
| 0072 | GOTO           | _L10                             | _                                | _                                |
| 0073 | LABEL          | _                                | _                                | _L12                             |
| 0074 | ==             | _sym14                           | 7                                | t19                              |
| 0075 | IF_FALSE       | t19                              | _L13                             | _                                |
| 0076 | GOTO           | _L11                             | _                                | _                                |
| 0077 | LABEL          | _                                | _                                | _L13                             |
| 0078 | ECHO           | _sym14                           | _                                | _                                |
| 0079 | LABEL          | _                                | _                                | _L10                             |
| 0080 | =              | _sym14                           | _                                | t20                              |
| 0081 | +              | _sym14                           | 1                                | t21                              |
| 0082 | =              | t21                              | _                                | _sym14                           |
